stime,flgs,proto,sport,dport,pkts,bytes,state,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate,attack,attack_category
1529283982,1000,100,138,138,4,986,1000,1529285063,15,1080.378906,0,0,0,0,0,4,0,986,0,0.002777,0.002777,0,0,Normal
1529283953,1000,200,60864,443,12,1053,2000,1529284065,12,112.047569,0.024268,0.015937,0.072805,0.005787,0.044681,8,4,697,356,0.098173,0.062473,0.026774,0,Normal
1529284104,1000,100,138,138,4,1086,1000,1529284835,23,731.272095,0.000104,4.00E-06,0.000209,0.000101,0.000108,4,0,1086,0,0.004102,0.004102,0,0,Normal
1529283913,1000,300,40279,135,26,1560,3000,1529285076,10,1162.980103,0.000121,2.70E-05,0.001569,8.20E-05,0.000164,13,13,780,780,0.021496,0.010318,0.010318,1,Data_Exfiltration
1529284204,1000,200,36682,22,28,5098,2000,1529284204,30,0.489598,0.489598,0,0.489598,0.489598,0.489598,13,15,1640,3458,55.147282,24.509903,28.594887,1,Data_Exfiltration
1529284204,1000,200,36684,22,31,5472,2000,1529284208,31,3.207045,3.207045,0,3.207045,3.207045,3.207045,14,17,1802,3670,9.354405,4.053576,4.989016,1,Data_Exfiltration
1529284204,1000,200,36686,22,32,5538,2000,1529284207,32,2.738534,2.738534,0,2.738534,2.738534,2.738534,15,17,1868,3670,11.319925,5.112224,5.842542,1,Data_Exfiltration
1529284204,1000,200,36688,22,31,5472,2000,1529284207,33,2.73911,2.73911,0,2.73911,2.73911,2.73911,14,17,1802,3670,10.952463,4.746067,5.841313,1,Data_Exfiltration
1529284204,1000,200,36690,22,32,5538,2000,1529284207,34,2.740962,2.740962,0,2.740962,2.740962,2.740962,15,17,1868,3670,11.309897,5.107696,5.837367,1,Data_Exfiltration
1529284204,1000,200,36692,22,31,5472,2000,1529284207,35,2.742069,2.742069,0,2.742069,2.742069,2.742069,14,17,1802,3670,10.940643,4.740946,5.83501,1,Data_Exfiltration
1529284204,1000,200,36694,22,32,5538,2000,1529284207,36,2.74254,2.74254,0,2.74254,2.74254,2.74254,15,17,1868,3670,11.303391,5.104757,5.834008,1,Data_Exfiltration
1529284204,1000,200,36696,22,31,5472,2000,1529284207,37,2.737259,2.737259,0,2.737259,2.737259,2.737259,14,17,1802,3670,10.959869,4.749277,5.845263,1,Data_Exfiltration
1529284204,1000,200,36698,22,33,5604,2000,1529284207,38,2.739911,2.739911,0,2.739911,2.739911,2.739911,15,18,1868,3736,11.679211,5.109655,6.204581,1,Data_Exfiltration
1529284204,1000,200,36700,22,32,5538,2000,1529284207,39,2.739175,2.739175,0,2.739175,2.739175,2.739175,15,17,1868,3670,11.317276,5.111028,5.841175,1,Data_Exfiltration
1529284204,1000,200,36702,22,32,5538,2000,1529284207,40,2.740944,2.740944,0,2.740944,2.740944,2.740944,15,17,1868,3670,11.309973,5.107729,5.837405,1,Data_Exfiltration
1529284204,1000,200,36704,22,32,5538,2000,1529284208,41,3.205293,3.205293,0,3.205293,3.205293,3.205293,15,17,1868,3670,9.671503,4.367775,4.991744,1,Data_Exfiltration
1529284204,1000,200,36706,22,6,434,4000,1529284204,42,0.065735,0.065735,0,0.065735,0.065735,0.065735,3,3,228,206,76.062981,30.425194,30.425194,1,Data_Exfiltration
1529284204,1000,200,36708,22,32,5538,2000,1529284208,43,3.203701,3.203701,0,3.203701,3.203701,3.203701,14,18,1802,3736,9.676309,4.057807,5.306363,1,Data_Exfiltration
1529284204,1000,200,36710,22,6,434,4000,1529284204,44,0.06589,0.06589,0,0.06589,0.06589,0.06589,3,3,228,206,75.884048,30.353621,30.353621,1,Data_Exfiltration
1529284204,1000,200,36712,22,33,5604,2000,1529284208,45,3.207092,3.207092,0,3.207092,3.207092,3.207092,15,18,1868,3736,9.977886,4.365325,5.300752,1,Data_Exfiltration
1529284204,1000,200,36714,22,6,434,4000,1529284204,46,0.065906,0.065906,0,0.065906,0.065906,0.065906,3,3,228,206,75.865623,30.346249,30.346249,1,Data_Exfiltration
1529284204,1000,200,36716,22,32,5538,2000,1529284208,47,3.135606,3.135606,0,3.135606,3.135606,3.135606,14,18,1802,3736,9.886446,4.145929,5.421599,1,Data_Exfiltration
1529284204,2000,200,36718,22,31,5472,2000,1529284208,48,3.128281,3.128281,0,3.128281,3.128281,3.128281,14,17,1802,3670,9.589931,4.155637,5.11463,1,Data_Exfiltration
1529284204,1000,200,36720,22,32,5538,2000,1529284208,49,3.126403,3.126403,0,3.126403,3.126403,3.126403,14,18,1802,3736,9.915548,4.158133,5.437559,1,Data_Exfiltration
1529284207,1000,200,36722,22,31,5472,2000,1529284211,50,4.477876,4.477876,0,4.477876,4.477876,4.477876,15,16,1868,3604,6.699605,3.126482,3.349802,1,Data_Exfiltration
1529284207,1000,200,36726,22,31,5472,2000,1529284211,51,4.464596,4.464596,0,4.464596,4.464596,4.464596,15,16,1868,3604,6.719533,3.135782,3.359767,1,Data_Exfiltration
1529284207,1000,200,36724,22,6,434,4000,1529284207,52,0.001349,0.001349,0,0.001349,0.001349,0.001349,3,3,228,206,3706.449219,1482.579712,1482.579712,1,Data_Exfiltration
1529284207,1000,200,36728,22,31,5472,2000,1529284211,53,4.447264,4.447264,0,4.447264,4.447264,4.447264,15,16,1868,3604,6.74572,3.148003,3.37286,1,Data_Exfiltration
1529284207,1000,200,36730,22,31,5472,2000,1529284211,54,4.466011,4.466011,0,4.466011,4.466011,4.466011,15,16,1868,3604,6.717404,3.134789,3.358702,1,Data_Exfiltration
1529284207,1000,200,36732,22,31,5472,2000,1529284211,55,4.469018,4.469018,0,4.469018,4.469018,4.469018,15,16,1868,3604,6.712884,3.132679,3.356442,1,Data_Exfiltration
1529284207,1000,200,36734,22,31,5472,2000,1529284211,56,4.453702,4.453702,0,4.453702,4.453702,4.453702,15,16,1868,3604,6.73597,3.143452,3.367985,1,Data_Exfiltration
1529284207,1000,200,36736,22,6,434,4000,1529284207,57,0.002399,0.002399,0,0.002399,0.002399,0.002399,3,3,228,206,2084.20166,833.680664,833.680664,1,Data_Exfiltration
1529284207,1000,200,36738,22,8,554,4000,1529284207,58,0.00129,0.00129,0,0.00129,0.00129,0.00129,4,4,294,260,5426.356445,2325.581299,2325.581299,1,Data_Exfiltration
1529284207,1000,200,36740,22,8,554,4000,1529284207,59,0.000218,0.000218,0,0.000218,0.000218,0.000218,4,4,294,260,32110.0918,13761.46777,13761.46777,1,Data_Exfiltration
1529284207,1000,200,36742,22,30,5422,2000,1529284211,60,4.430756,4.430756,0,4.430756,4.430756,4.430756,14,16,1818,3604,6.545158,2.934036,3.385427,1,Data_Exfiltration
1529284207,1000,200,36744,22,6,428,4000,1529284207,61,0.000177,0.000177,0,0.000177,0.000177,0.000177,3,3,228,200,28248.58789,11299.43555,11299.43555,1,Data_Exfiltration
1529284207,1000,200,36746,22,30,5406,2000,1529284211,62,4.282058,4.282058,0,4.282058,4.282058,4.282058,14,16,1802,3604,6.772445,3.035923,3.502989,1,Data_Exfiltration
1529284207,1000,200,36748,22,6,434,4000,1529284207,63,0.000535,0.000535,0,0.000535,0.000535,0.000535,3,3,228,206,9345.793945,3738.317871,3738.317871,1,Data_Exfiltration
1529284207,1000,200,36750,22,31,5488,2000,1529284211,64,4.280083,4.280083,0,4.280083,4.280083,4.280083,15,16,1884,3604,7.00921,3.270964,3.504605,1,Data_Exfiltration
1529284207,1000,200,36752,22,6,434,4000,1529284207,65,0.000622,0.000622,0,0.000622,0.000622,0.000622,3,3,228,206,8038.584961,3215.434082,3215.434082,1,Data_Exfiltration
1529284207,1000,200,36754,22,30,5422,2000,1529284211,66,4.277641,4.277641,0,4.277641,4.277641,4.277641,14,16,1818,3604,6.779438,3.039058,3.506606,1,Data_Exfiltration
1529284207,1000,200,36756,22,8,554,4000,1529284207,67,0.002095,0.002095,0,0.002095,0.002095,0.002095,4,4,294,260,3341.289062,1431.980957,1431.980957,1,Data_Exfiltration
1529284207,1000,200,36758,22,31,5488,2000,1529284211,68,4.22521,4.22521,0,4.22521,4.22521,4.22521,15,16,1884,3604,7.100238,3.313445,3.550119,1,Data_Exfiltration
1529284207,1000,200,36760,22,6,434,4000,1529284207,69,0.000858,0.000858,0,0.000858,0.000858,0.000858,3,3,228,206,5827.505859,2331.002197,2331.002197,1,Data_Exfiltration
1529284207,1000,200,36764,22,31,5472,2000,1529284211,71,4.222971,4.222971,0,4.222971,4.222971,4.222971,15,16,1868,3604,7.104003,3.315202,3.552002,1,Data_Exfiltration
1529284207,1000,200,36766,22,31,5488,2000,1529284211,72,4.22338,4.22338,0,4.22338,4.22338,4.22338,15,16,1884,3604,7.103315,3.31488,3.551658,1,Data_Exfiltration
1529284207,1000,200,36768,22,6,434,4000,1529284207,73,0.000416,0.000416,0,0.000416,0.000416,0.000416,3,3,228,206,12019.23047,4807.692383,4807.692383,1,Data_Exfiltration
1529284207,1000,200,36770,22,31,5472,2000,1529284211,74,4.208278,4.208278,0,4.208278,4.208278,4.208278,15,16,1868,3604,7.128806,3.326776,3.564403,1,Data_Exfiltration
1529283935,1000,300,138,4444,32,1920,3000,1529285076,11,1141.010742,0.000167,0.000118,0.002678,7.60E-05,0.000568,16,16,960,960,0.027169,0.013146,0.013146,1,Data_Exfiltration
1529284211,1000,200,36774,22,8,554,4000,1529284211,77,0.001172,0.001172,0,0.001172,0.001172,0.001172,4,4,294,260,5972.696289,2559.727051,2559.727051,1,Data_Exfiltration
1529284211,1000,200,36776,22,6,434,4000,1529284211,78,0.002173,0.002173,0,0.002173,0.002173,0.002173,3,3,228,206,2300.966309,920.386536,920.386536,1,Data_Exfiltration
1529284211,1000,200,36780,22,31,5472,2000,1529284214,79,2.417724,2.417724,0,2.417724,2.417724,2.417724,15,16,1868,3604,12.408365,5.79057,6.204183,1,Data_Exfiltration
1529284211,1000,200,36778,22,31,5472,2000,1529284214,80,2.419149,2.419149,0,2.419149,2.419149,2.419149,15,16,1868,3604,12.401055,5.787159,6.200528,1,Data_Exfiltration
1529284211,1000,200,36782,22,31,5472,2000,1529284214,81,2.41977,2.41977,0,2.41977,2.41977,2.41977,15,16,1868,3604,12.397873,5.785674,6.198936,1,Data_Exfiltration
1529284211,1000,200,36786,22,30,5406,2000,1529284214,82,2.399223,2.399223,0,2.399223,2.399223,2.399223,14,16,1802,3604,12.087246,5.418421,6.252024,1,Data_Exfiltration
1529284211,1000,200,36784,22,31,5472,2000,1529284214,83,2.416895,2.416895,0,2.416895,2.416895,2.416895,15,16,1868,3604,12.412621,5.792556,6.20631,1,Data_Exfiltration
1529284211,1000,200,36788,22,6,434,4000,1529284211,84,0.002935,0.002935,0,0.002935,0.002935,0.002935,3,3,228,206,1703.577515,681.43103,681.43103,1,Data_Exfiltration
1529284211,1000,200,36790,22,31,5488,2000,1529284214,85,2.397716,2.397716,0,2.397716,2.397716,2.397716,15,16,1884,3604,12.511907,5.83889,6.255953,1,Data_Exfiltration
1529284211,1000,200,36792,22,31,5472,2000,1529284214,86,2.390401,2.390401,0,2.390401,2.390401,2.390401,15,16,1868,3604,12.550196,5.856758,6.275098,1,Data_Exfiltration
1529284211,1000,200,36794,22,33,5796,2000,1529284215,87,4.11607,4.11607,0,4.11607,4.11607,4.11607,15,18,1980,3816,7.774406,3.401303,4.130154,1,Data_Exfiltration
1529284211,1000,200,36796,22,31,5472,2000,1529284214,88,2.389486,2.389486,0,2.389486,2.389486,2.389486,15,16,1868,3604,12.555001,5.859001,6.277501,1,Data_Exfiltration
1529284211,1000,200,36798,22,31,5472,2000,1529284214,89,2.398324,2.398324,0,2.398324,2.398324,2.398324,15,16,1868,3604,12.508736,5.83741,6.254368,1,Data_Exfiltration
1529284211,1000,200,36800,22,31,5472,2000,1529284214,90,2.399472,2.399472,0,2.399472,2.399472,2.399472,15,16,1868,3604,12.50275,5.834617,6.251375,1,Data_Exfiltration
1529284211,1000,200,36802,22,31,5472,2000,1529284214,91,2.392082,2.392082,0,2.392082,2.392082,2.392082,15,16,1868,3604,12.541376,5.852642,6.270688,1,Data_Exfiltration
1529284211,1000,200,36804,22,6,434,4000,1529284211,92,0.005769,0.005769,0,0.005769,0.005769,0.005769,3,3,228,206,866.701355,346.680542,346.680542,1,Data_Exfiltration
1529284211,1000,200,36806,22,6,434,4000,1529284211,93,0.004213,0.004213,0,0.004213,0.004213,0.004213,3,3,228,206,1186.802734,474.721069,474.721069,1,Data_Exfiltration
1529284211,1000,200,36808,22,31,5488,2000,1529284214,94,2.390069,2.390069,0,2.390069,2.390069,2.390069,15,16,1884,3604,12.551939,5.857572,6.27597,1,Data_Exfiltration
1529284211,1000,200,36810,22,31,5488,2000,1529284214,95,2.377669,2.377669,0,2.377669,2.377669,2.377669,15,16,1884,3604,12.617399,5.88812,6.3087,1,Data_Exfiltration
1529284212,1000,200,40279,135,10,808,2000,1529284212,97,0.000955,0.000955,0,0.000955,0.000955,0.000955,6,4,476,332,9424.083984,5235.602051,3141.361328,1,Data_Exfiltration
1529284207,1000,200,36772,22,34,5846,2000,1529284213,75,6.127956,1.997054,1.992679,3.994108,0.004375,3.989733,16,18,2030,3816,5.385156,2.447798,2.774171,1,Data_Exfiltration
1529284213,1000,200,36812,22,30,5422,2000,1529284215,98,1.860028,1.860028,0,1.860028,1.860028,1.860028,14,16,1818,3604,15.591163,6.989142,8.064395,1,Data_Exfiltration
1529284207,3000,200,36762,22,34,5846,2000,1529284213,70,6.359021,2.107729,2.106623,4.215458,0.001106,4.214352,16,18,2030,3816,5.189478,2.358854,2.673368,1,Data_Exfiltration
1529284213,1000,200,36814,22,30,5422,2000,1529284215,99,1.856721,1.856721,0,1.856721,1.856721,1.856721,14,16,1818,3604,15.618932,7.00159,8.078758,1,Data_Exfiltration
1529284214,1000,200,36816,22,30,5422,2000,1529284216,100,1.9377,1.9377,0,1.9377,1.9377,1.9377,14,16,1818,3604,14.966197,6.708985,7.741136,1,Data_Exfiltration
1529284214,1000,200,36818,22,6,434,4000,1529284214,101,0.001102,0.001102,0,0.001102,0.001102,0.001102,3,3,228,206,4537.205078,1814.881958,1814.881958,1,Data_Exfiltration
1529284214,1000,200,36820,22,31,5472,2000,1529284216,102,1.978869,1.978869,0,1.978869,1.978869,1.978869,15,16,1868,3604,15.160175,7.074749,7.580088,1,Data_Exfiltration
1529284214,1000,200,36822,22,31,5472,2000,1529284216,103,1.979787,1.979787,0,1.979787,1.979787,1.979787,15,16,1868,3604,15.153146,7.071468,7.576573,1,Data_Exfiltration
1529284214,1000,200,36824,22,31,5472,2000,1529284216,104,1.963136,1.963136,0,1.963136,1.963136,1.963136,15,16,1868,3604,15.281672,7.131447,7.640836,1,Data_Exfiltration
1529284214,1000,200,36826,22,31,5472,2000,1529284216,105,1.983313,1.983313,0,1.983313,1.983313,1.983313,15,16,1868,3604,15.126205,7.058896,7.563103,1,Data_Exfiltration
1529284214,1000,200,36828,22,6,434,4000,1529284214,106,0.001709,0.001709,0,0.001709,0.001709,0.001709,3,3,228,206,2925.6875,1170.275024,1170.275024,1,Data_Exfiltration
1529284214,1000,200,36830,22,31,5472,2000,1529284216,107,1.961794,1.961794,0,1.961794,1.961794,1.961794,15,16,1868,3604,15.292126,7.136325,7.646063,1,Data_Exfiltration
1529284214,1000,200,36832,22,31,5488,2000,1529284216,108,1.959604,1.959604,0,1.959604,1.959604,1.959604,15,16,1884,3604,15.309216,7.1443,7.654608,1,Data_Exfiltration
1529284214,1000,200,36834,22,31,5472,2000,1529284216,109,1.956302,1.956302,0,1.956302,1.956302,1.956302,15,16,1868,3604,15.335055,7.156359,7.667528,1,Data_Exfiltration
1529284214,1000,200,36836,22,31,5472,2000,1529284216,110,1.9602,1.9602,0,1.9602,1.9602,1.9602,15,16,1868,3604,15.304561,7.142128,7.65228,1,Data_Exfiltration
1529284214,1000,200,36838,22,30,5406,2000,1529284216,111,1.960886,1.960886,0,1.960886,1.960886,1.960886,14,16,1802,3604,14.789233,6.629656,7.649603,1,Data_Exfiltration
1529284214,1000,200,36840,22,31,5472,2000,1529284216,112,1.955268,1.955268,0,1.955268,1.955268,1.955268,15,16,1868,3604,15.343165,7.160144,7.671583,1,Data_Exfiltration
1529284214,1000,200,36842,22,30,5406,2000,1529284216,113,1.95663,1.95663,0,1.95663,1.95663,1.95663,14,16,1802,3604,14.821403,6.644077,7.666243,1,Data_Exfiltration
1529284214,1000,100,5353,5353,1,180,1000,1529284214,114,0,0,0,0,0,0,1,0,180,0,0,0,0,0,Normal
1529284214,1000,100,5353,5353,1,160,1000,1529284214,115,0,0,0,0,0,0,1,0,160,0,0,0,0,0,Normal
