stime,flgs,proto,sport,dport,pkts,bytes,state,ltime,seq,dur,mean,stddev,sum,min,max,spkts,dpkts,sbytes,dbytes,rate,srate,drate,attack,attack_category
1529284214,1000,200,36844,22,30,5406,2000,1529284216,116,1.847452,1.847452,0,1.847452,1.847452,1.847452,14,16,1802,3604,15.697295,7.036718,8.11929,1,Data_Exfiltration
1529284215,1000,200,36846,22,28,5204,4000,1529284218,117,2.467889,2.467889,0,2.467889,2.467889,2.467889,13,15,1666,3538,10.940524,4.862455,5.672864,1,Data_Exfiltration
1529284215,1000,200,36848,22,29,5270,4000,1529284218,118,2.457678,2.457678,0,2.457678,2.457678,2.457678,14,15,1732,3538,11.392867,5.289546,5.696434,1,Data_Exfiltration
1529284215,1000,200,36850,22,8,554,4000,1529284215,119,0.001158,0.001158,0,0.001158,0.001158,0.001158,4,4,294,260,6044.905273,2590.673584,2590.673584,1,Data_Exfiltration
1529284216,1000,200,36852,22,6,434,4000,1529284216,120,0.000332,0.000332,0,0.000332,0.000332,0.000332,3,3,228,206,15060.24121,6024.09668,6024.09668,1,Data_Exfiltration
1529284216,1000,200,36854,22,28,5204,4000,1529284218,121,2.523086,2.523086,0,2.523086,2.523086,2.523086,13,15,1666,3538,10.70118,4.75608,5.54876,1,Data_Exfiltration
1529284216,1000,200,36856,22,6,434,4000,1529284216,122,0.001258,0.001258,0,0.001258,0.001258,0.001258,3,3,228,206,3974.562744,1589.825073,1589.825073,1,Data_Exfiltration
1529284216,1000,200,36860,22,6,434,4000,1529284216,123,0.00211,0.00211,0,0.00211,0.00211,0.00211,3,3,228,206,2369.668213,947.86731,947.86731,1,Data_Exfiltration
1529284216,1000,200,36858,22,28,5204,4000,1529284218,124,2.612467,2.612467,0,2.612467,2.612467,2.612467,14,14,1732,3472,10.335058,4.97614,4.97614,1,Data_Exfiltration
1529284216,1000,200,36864,22,28,5204,4000,1529284218,125,2.603831,2.603831,0,2.603831,2.603831,2.603831,13,15,1666,3538,10.369336,4.608594,5.376693,1,Data_Exfiltration
1529284216,1000,200,36862,22,29,5270,4000,1529284218,126,2.611293,2.611293,0,2.611293,2.611293,2.611293,14,15,1732,3538,10.722657,4.978376,5.361329,1,Data_Exfiltration
1529284216,1000,200,36866,22,29,5244,2000,1529284218,127,2.779475,2.779475,0,2.779475,2.779475,2.779475,14,15,1738,3506,10.073845,4.677142,5.036922,1,Data_Exfiltration
1529284216,1000,200,36868,22,6,434,4000,1529284216,128,0.002572,0.002572,0,0.002572,0.002572,0.002572,3,3,228,206,1944.012451,777.60498,777.60498,1,Data_Exfiltration
1529284216,1000,200,36870,22,6,434,4000,1529284216,129,0.002512,0.002512,0,0.002512,0.002512,0.002512,3,3,228,206,1990.445801,796.178345,796.178345,1,Data_Exfiltration
1529284216,1000,200,36872,22,29,5270,4000,1529284218,130,2.600547,2.600547,0,2.600547,2.600547,2.600547,14,15,1732,3538,10.766965,4.998948,5.383482,1,Data_Exfiltration
1529284216,1000,200,36874,22,30,5336,4000,1529284218,131,2.622177,2.622177,0,2.622177,2.622177,2.622177,14,16,1732,3604,11.059513,4.957713,5.720438,1,Data_Exfiltration
1529284216,1000,200,36876,22,29,5270,4000,1529284218,132,2.621137,2.621137,0,2.621137,2.621137,2.621137,14,15,1732,3538,10.682387,4.95968,5.341194,1,Data_Exfiltration
1529284216,1000,200,36878,22,30,5336,4000,1529284218,133,2.621481,2.621481,0,2.621481,2.621481,2.621481,14,16,1732,3604,11.062449,4.959029,5.721957,1,Data_Exfiltration
1529284216,1000,200,36880,22,6,434,4000,1529284216,134,0.0045,0.0045,0,0.0045,0.0045,0.0045,3,3,228,206,1111.111206,444.444458,444.444458,1,Data_Exfiltration
1529284216,1000,200,36882,22,27,5138,4000,1529284218,135,2.608944,2.608944,0,2.608944,2.608944,2.608944,13,14,1666,3472,9.965718,4.599562,4.982859,1,Data_Exfiltration
1529284216,1000,200,36884,22,6,434,4000,1529284216,136,0.005675,0.005675,0,0.005675,0.005675,0.005675,3,3,228,206,881.057251,352.422913,352.422913,1,Data_Exfiltration
1529284216,1000,200,36886,22,6,434,4000,1529284216,137,0.008312,0.008312,0,0.008312,0.008312,0.008312,3,3,228,206,601.539917,240.615982,240.615982,1,Data_Exfiltration
1529284216,1000,200,36888,22,27,5138,4000,1529284218,138,2.579829,2.579829,0,2.579829,2.579829,2.579829,13,14,1666,3472,10.078187,4.651471,5.039093,1,Data_Exfiltration
1529284216,1000,200,36890,22,27,5138,4000,1529284218,139,2.575216,2.575216,0,2.575216,2.575216,2.575216,13,14,1666,3472,10.09624,4.659803,5.04812,1,Data_Exfiltration
1529284216,1000,200,36892,22,28,5204,4000,1529284218,140,2.569325,2.569325,0,2.569325,2.569325,2.569325,14,14,1732,3472,10.508596,5.059695,5.059695,1,Data_Exfiltration
1529284216,1000,200,36894,22,27,5138,4000,1529284218,141,2.516972,2.516972,0,2.516972,2.516972,2.516972,13,14,1666,3472,10.329872,4.767633,5.164936,1,Data_Exfiltration
1529284212,1000,200,33495,445,39,66553,4000,1529284222,96,10.072398,0.03156,0.03111,0.063119,0.000449,0.06267,17,22,64771,1782,3.772686,1.5885,2.084906,1,Data_Exfiltration
1529284228,1000,200,46307,22,68,11618,3000,1529284256,142,28.441805,1.475531,0.837133,4.426592,0.736925,2.646104,32,36,5302,6316,2.355687,1.089945,1.230583,1,Data_Exfiltration
1529284254,2000,200,50032,4433,102000,416783392,3000,1529284808,143,554.078552,4.61626,0.856792,198.499176,0.509618,4.999951,82836,19164,414580857,2202535,184.087616,149.500458,34.58535,1,Data_Exfiltration
1529283903,4000,200,80,8080,154524,150586104,3000,1529285155,1,1252.18335,4.912128,0.495819,982.425598,0.11183,4.999955,77262,77262,72871372,77714732,123.402855,61.701027,61.701027,0,Normal
1529283903,1000,100,3456,80,211723,205967491,3000,1529285355,2,1451.931396,4.887452,0.557124,1348.936646,0.124282,4.999977,105862,105861,100585068,105382423,145.820938,72.910469,72.909782,0,Normal
1529283903,1000,100,80,80,109100,104676970,1000,1529285355,3,1451.931396,4.885636,0.55851,1387.52063,0.111865,4.99999,109100,0,104676970,0,75.140602,75.140602,0,0,Normal
1529283903,1000,200,80,80,113651,106386339,3000,1529285355,4,1451.931396,4.888326,0.547914,1446.944458,0.111861,4.999993,113651,0,106386339,0,78.275047,78.275047,0,0,Normal
1529283908,2000,200,49160,4444,18748,475554313,4000,1529284704,9,796.555359,2.494226,2.068144,271.870667,0.498979,4.998679,10036,8712,474734399,819914,23.535088,12.597995,10.935838,1,Data_Exfiltration
1529283903,1000,200,0,22,68190,48468828,3000,1529285355,7,1451.902954,4.878074,0.566837,1443.909912,0.0585,4.999984,68190,0,48468828,0,46.96526,46.96526,0,0,Normal
1529283903,1000,100,365,22,61091,3665460,1000,1529285355,5,1451.931519,4.876519,0.570058,1443.449707,0.049774,4.99997,61091,0,3665460,0,42.074986,42.074986,0,0,Normal
1529283903,1000,200,80,22,38359,11354264,3000,1529285355,6,1451.915405,4.878789,0.53337,1439.242798,0.603979,4.999936,38359,0,11354264,0,26.418894,26.418894,0,0,Normal
1529283904,5000,200,50850,8883,2478,579516,3000,1529285352,8,1447.922485,3.812114,0.969525,1120.761353,0,4.999966,1239,1239,497742,81774,1.710727,0.855022,0.855018,0,Normal
1529284271,3000,200,4433,50032,148354,769977917,3000,1529285303,10,1031.610107,4.295446,1.3706,373.703827,0.000156,4.999312,30186,118168,2152147,767825770,143.807236,29.260086,114.546181,1,Data_Exfiltration
1529284262,3000,200,4444,49160,29924,819121948,3000,1529285355,1,1093.182129,4.318206,1.311347,410.229553,0.051552,4.999969,13871,16053,998898,818123050,27.372383,12.68773,14.683738,1,Data_Exfiltration
1529284262,4000,200,8080,22,72778,70927486,3000,1529285355,3,1093.176392,4.839635,0.639072,464.60495,0.987489,4.999962,36389,36389,36601157,34326329,66.573883,33.286484,33.286484,0,Normal
1529284492,1000,300,138,53,2,120,3000,1529284492,11,6.60E-05,6.60E-05,0,6.60E-05,6.60E-05,6.60E-05,1,1,60,60,15151.51465,0,0,0,Normal
1529284492,1000,100,52670,53,2,225,3000,1529284492,12,0.000446,0.000446,0,0.000446,0.000446,0.000446,1,1,85,140,2242.152588,0,0,0,Normal
1529284587,1000,300,0,80,2,120,3000,1529284587,12,5.20E-05,5.20E-05,0,5.20E-05,5.20E-05,5.20E-05,1,1,60,60,19230.76953,0,0,0,Normal
1529284744,1000,100,49844,123,2,180,3000,1529284744,10,0.288762,0.288762,0,0.288762,0.288762,0.288762,1,1,90,90,3.463059,0,0,0,Normal
1529284744,1000,100,49421,123,2,180,3000,1529284744,11,0.049022,0.049022,0,0.049022,0.049022,0.049022,1,1,90,90,20.399004,0,0,0,Normal
1529284744,1000,300,0,4433,2,120,3000,1529284744,12,0.000154,0.000154,0,0.000154,0.000154,0.000154,1,1,60,60,6493.506836,0,0,0,Normal
1529284744,1000,300,0,0,2,102,3000,1529284744,13,2.40E-05,2.40E-05,0,2.40E-05,2.40E-05,2.40E-05,1,1,60,42,41666.66406,0,0,0,Normal
1529284749,1000,300,5353,53,2,102,3000,1529284749,14,0.000295,0.000295,0,0.000295,0.000295,0.000295,1,1,42,60,3389.830566,0,0,0,Normal
1529284749,1000,300,4433,53,2,120,3000,1529284749,15,0.000112,0.000112,0,0.000112,0.000112,0.000112,1,1,60,60,8928.571289,0,0,0,Normal
1529284808,1000,100,80,3456,15579,15156281,3000,1529284907,4,98.310432,4.904157,0.391697,98.083145,3.196841,4.999384,7790,7789,7754473,7401808,158.457245,79.228622,79.218452,0,Normal
1529285007,1000,300,50850,4433,12,720,3000,1529285308,14,300.449127,0.000115,5.70E-05,0.00069,2.90E-05,0.000185,6,6,360,360,0.036612,0.016642,0.016642,1,Data_Exfiltration
1529285007,1000,300,49421,22,12,720,3000,1529285308,15,300.29007,3.40E-05,2.50E-05,0.000204,3.00E-06,6.80E-05,6,6,360,360,0.036631,0.016651,0.016651,1,Data_Exfiltration
1528104223,1000,100,59322,53,2,225,3000,1528104223,11,0.00031,0.00031,0,0.00031,0.00031,0.00031,1,1,85,140,3225.806396,0,0,0,Normal
1528104342,1000,100,49035,123,2,180,3000,1528104342,12,0.04934,0.04934,0,0.04934,0.04934,0.04934,1,1,90,90,20.267532,0,0,0,Normal
1528104342,1000,300,0,4433,2,120,3000,1528104342,13,0.000155,0.000155,0,0.000155,0.000155,0.000155,1,1,60,60,6451.612793,0,0,0,Normal
1528104347,1000,300,4433,0,2,120,3000,1528104347,14,9.30E-05,9.30E-05,0,9.30E-05,9.30E-05,9.30E-05,1,1,60,60,10752.6875,0,0,0,Normal
1528104397,1000,400,133,0,1,70,5000,1528104397,15,0,0,0,0,0,0,1,0,70,0,0,0,0,0,Normal
1528104433,1000,100,17774,53,2,201,3000,1528104434,16,0.144512,0.144512,0,0.144512,0.144512,0.144512,1,1,98,103,6.919841,0,0,0,Normal
1528104434,1000,100,39101,53,2,1301,3000,1528104434,17,0.015232,0.015232,0,0.015232,0.015232,0.015232,1,1,85,1216,65.65126,0,0,0,Normal
1528104434,1000,100,46560,53,2,1401,3000,1528104434,18,0.014665,0.014665,0,0.014665,0.014665,0.014665,1,1,70,1331,68.189568,0,0,0,Normal
1528104434,1000,100,4922,53,2,891,3000,1528104434,19,0.010223,0.010223,0,0.010223,0.010223,0.010223,1,1,85,806,97.818642,0,0,0,Normal
1528104528,1000,100,41602,123,2,180,3000,1528104528,21,0.007262,0.007262,0,0.007262,0.007262,0.007262,1,1,90,90,137.70311,0,0,0,Normal
1528104528,1000,300,0,0,2,120,3000,1528104528,22,5.90E-05,5.90E-05,0,5.90E-05,5.90E-05,5.90E-05,1,1,60,60,16949.15234,0,0,0,Normal
1528104533,1000,300,0,53,2,120,3000,1528104533,23,8.80E-05,8.80E-05,0,8.80E-05,8.80E-05,8.80E-05,1,1,60,60,11363.63672,0,0,0,Normal
1528104543,1000,400,133,53,1,70,5000,1528104543,24,0,0,0,0,0,0,1,0,70,0,0,0,0,0,Normal
1528104564,1000,400,133,53,1,70,5000,1528104564,25,0,0,0,0,0,0,1,0,70,0,0,0,0,0,Normal
1528104587,1000,100,40550,123,2,180,3000,1528104587,26,0.007118,0.007118,0,0.007118,0.007118,0.007118,1,1,90,90,140.488892,0,0,0,Normal
1528104587,1000,300,0,0,2,120,3000,1528104587,27,5.50E-05,5.50E-05,0,5.50E-05,5.50E-05,5.50E-05,1,1,60,60,18181.81836,0,0,0,Normal
1528104593,1000,300,0,53,2,120,3000,1528104593,28,0.000139,0.000139,0,0.000139,0.000139,0.000139,1,1,60,60,7194.244629,0,0,0,Normal
1528104434,1000,200,33010,443,35,6434,2000,1528104605,20,171.024002,0.022585,0.017236,0.09034,0.005979,0.04627,19,16,2865,3569,0.198803,0.105248,0.087707,0,Normal
1528105144,1000,100,64553,53,2,225,3000,1528105144,13,0.000418,0.000418,0,0.000418,0.000418,0.000418,1,1,85,140,2392.344482,0,0,0,Normal
1528105415,1000,100,59715,123,2,180,3000,1528105415,10,0.285599,0.285599,0,0.285599,0.285599,0.285599,1,1,90,90,3.501413,0,0,0,Normal
1529283982,1000,100,138,138,4,986,1000,1529285063,15,1080.378906,0,0,0,0,0,4,0,986,0,0.002777,0.002777,0,0,Normal
1529283953,1000,200,60864,443,12,1053,2000,1529284065,12,112.047569,0.024268,0.015937,0.072805,0.005787,0.044681,8,4,697,356,0.098173,0.062473,0.026774,0,Normal
1529284104,1000,100,138,138,4,1086,1000,1529284835,23,731.272095,0.000104,4.00E-06,0.000209,0.000101,0.000108,4,0,1086,0,0.004102,0.004102,0,0,Normal
1529284214,1000,100,5353,5353,1,180,1000,1529284214,114,0,0,0,0,0,0,1,0,180,0,0,0,0,0,Normal
1529284214,1000,100,5353,5353,1,160,1000,1529284214,115,0,0,0,0,0,0,1,0,160,0,0,0,0,0,Normal
1529283903,4000,200,80,8080,154524,150586104,3000,1529285155,1,1252.18335,4.912128,0.495819,982.425598,0.11183,4.999955,77262,77262,72871372,77714732,123.402855,61.701027,61.701027,0,Normal
1529283903,1000,100,3456,80,211723,205967491,3000,1529285355,2,1451.931396,4.887452,0.557124,1348.936646,0.124282,4.999977,105862,105861,100585068,105382423,145.820938,72.910469,72.909782,0,Normal
1529283903,1000,100,80,80,109100,104676970,1000,1529285355,3,1451.931396,4.885636,0.55851,1387.52063,0.111865,4.99999,109100,0,104676970,0,75.140602,75.140602,0,0,Normal
1529283903,1000,200,80,80,113651,106386339,3000,1529285355,4,1451.931396,4.888326,0.547914,1446.944458,0.111861,4.999993,113651,0,106386339,0,78.275047,78.275047,0,0,Normal
1529283903,1000,200,0,22,68190,48468828,3000,1529285355,7,1451.902954,4.878074,0.566837,1443.909912,0.0585,4.999984,68190,0,48468828,0,46.96526,46.96526,0,0,Normal
1529283903,1000,100,365,565,61091,3665460,1000,1529285355,5,1451.931519,4.876519,0.570058,1443.449707,0.049774,4.99997,61091,0,3665460,0,42.074986,42.074986,0,0,Normal
1529283903,1000,200,80,80,38359,11354264,3000,1529285355,6,1451.915405,4.878789,0.53337,1439.242798,0.603979,4.999936,38359,0,11354264,0,26.418894,26.418894,0,0,Normal
1529283904,5000,200,50850,8883,2478,579516,3000,1529285352,8,1447.922485,3.812114,0.969525,1120.761353,0,4.999966,1239,1239,497742,81774,1.710727,0.855022,0.855018,0,Normal
1529284262,4000,200,8080,22,72778,70927486,3000,1529285355,3,1093.176392,4.839635,0.639072,464.60495,0.987489,4.999962,36389,36389,36601157,34326329,66.573883,33.286484,33.286484,0,Normal
1529284492,1000,300,138,53,2,120,3000,1529284492,11,6.60E-05,6.60E-05,0,6.60E-05,6.60E-05,6.60E-05,1,1,60,60,15151.51465,0,0,0,Normal
1529284492,1000,100,52670,53,2,225,3000,1529284492,12,0.000446,0.000446,0,0.000446,0.000446,0.000446,1,1,85,140,2242.152588,0,0,0,Normal
1529284587,1000,300,0,22,2,120,3000,1529284587,12,5.20E-05,5.20E-05,0,5.20E-05,5.20E-05,5.20E-05,1,1,60,60,19230.76953,0,0,0,Normal
1529284744,1000,100,49844,123,2,180,3000,1529284744,10,0.288762,0.288762,0,0.288762,0.288762,0.288762,1,1,90,90,3.463059,0,0,0,Normal
1529284744,1000,100,49421,123,2,180,3000,1529284744,11,0.049022,0.049022,0,0.049022,0.049022,0.049022,1,1,90,90,20.399004,0,0,0,Normal
1529284744,1000,300,0,4433,2,120,3000,1529284744,12,0.000154,0.000154,0,0.000154,0.000154,0.000154,1,1,60,60,6493.506836,0,0,0,Normal
1529284744,1000,300,0,0,2,102,3000,1529284744,13,2.40E-05,2.40E-05,0,2.40E-05,2.40E-05,2.40E-05,1,1,60,42,41666.66406,0,0,0,Normal
1529284749,1000,300,5353,53,2,102,3000,1529284749,14,0.000295,0.000295,0,0.000295,0.000295,0.000295,1,1,42,60,3389.830566,0,0,0,Normal
1529284749,1000,300,4433,53,2,120,3000,1529284749,15,0.000112,0.000112,0,0.000112,0.000112,0.000112,1,1,60,60,8928.571289,0,0,0,Normal
1529284808,1000,100,80,3456,15579,15156281,3000,1529284907,4,98.310432,4.904157,0.391697,98.083145,3.196841,4.999384,7790,7789,7754473,7401808,158.457245,79.228622,79.218452,0,Normal
